/:
bin   dev   etc   home  lib   mnt   proc  sys   tmp   usr   var

/bin:
LA_DB                   jdd                     rmmod
_pluto_adns             kill                    route
ac_fwapp                killall                 rsasigkey
arp                     klipsdebug              sfdisk
badblocks               l2tpd                   sh
busybox                 lash                    smbclient
cat                     ln                      smbcp
chgrp                   losetup                 smbd
chmod                   ls                      sort
chown                   lsmod                   spi
comgt                   mdadm                   spigrp
cp                      mkdir                   star
dd                      mkdosfs                 stty
df                      mke2fs                  swapoff
disktype                mknod                   swapon
dms_smm                 mkntfs                  sync
dosfsck                 mkswap                  sysctl
dsl_cpe_control         mount                   tcpdump
e2fsck                  mtdinfo                 telnet
echo                    mv                      tftp
eroute                  nanddump                tncfg
flash_erase             nandtest                top
flash_eraseall          nandwrite               traceroute
flash_info              nmbd                    ubiattach
flashcp                 ntfs-3g                 ubicrc32
free                    ntfsfix                 ubidetach
ifconfig                oamd                    ubiformat
ifrename                openrg                  ubimkvol
init                    permst_burn             ubinfo
insmod                  ping                    ubirename
iperf                   pkcs_request            ubirmvol
iwconfig                pluto                   ubirsvol
iwevent                 ps                      ubiupdatevol
iwgetid                 puresight_proxy_server  umount
iwlist                  ranbits                 uptime
iwpriv                  rm                      voip_task
iwspy                   rmdir

/dev:
ac494_dsp          sdaa9              sdi11              sdu15
config    eth1.100

/proc/pmcu:
debug        device_list  version

/proc/pmcu/debug:
cpu        dsl        gptu       sdio       usb        vlynq
cpu_ps     eth        pci        spi        usif_spi   wlan
dect       fxo        pcie       switch     usif_uart
deu        fxs        ppe        uart       ve

/proc/rt3062:
debug_level  led_control  register

/proc/sys:
debug   dev     fs      kernel  net     vm

/proc/sys/debug:

/proc/sys/dev:
ifx_ssc  raid     scsi

/proc/sys/dev/ifx_ssc:
debug

/proc/sys/dev/raid:
speed_limit_max  speed_limit_min

/proc/sys/dev/scsi:
logging_level

/proc/sys/fs:
aio-max-nr        file-max          inode-state       overflowgid
aio-nr            file-nr           lease-break-time  overflowuid
dentry-state      inode-nr          leases-enable     suid_dumpable

/proc/sys/kernel:
cad_pid                 ngroups_max             printk_ratelimit
cap-bound               osrelease               printk_ratelimit_burst
core_pattern            ostype                  random
core_uses_pid           overflowgid             randomize_va_space
ctrl-alt-del            overflowuid             real-root-dev
domainname              panic                   sysrq
hostname                panic_on_oops           tainted
hotplug                 pid_max                 threads-max
modprobe                printk                  version

/proc/sys/kernel/random:
boot_id                 poolsize                uuid
entropy_avail           read_wakeup_threshold   write_wakeup_threshold

/proc/sys/net:
core   ipsec  ipv4   unix

/proc/sys/net/core:
dev_weight          optmem_max          wmem_max
message_burst       rmem_default        xfrm_aevent_etime
message_cost        rmem_max            xfrm_aevent_rseqth
netdev_budget       somaxconn
netdev_max_backlog  wmem_default

/proc/sys/net/ipsec:
debug_ah              debug_pfkey           debug_verbose
debug_eroute          debug_radij           debug_xform
debug_esp             debug_rcv             icmp
debug_ipcomp          debug_spi             inbound_policy_check
debug_netlink         debug_tunnel          tos

/proc/sys/net/ipv4:
conf                               tcp_ecn
icmp_echo_ignore_all               tcp_fack
icmp_echo_ignore_broadcasts        tcp_fin_timeout
icmp_errors_use_inbound_ifaddr     tcp_frto
icmp_ignore_bogus_error_responses  tcp_keepalive_intvl
icmp_ratelimit                     tcp_keepalive_probes
icmp_ratemask                      tcp_keepalive_time
igmp_max_memberships               tcp_low_latency
igmp_max_msf                       tcp_max_orphans
inet_peer_gc_maxtime               tcp_max_syn_backlog
inet_peer_gc_mintime               tcp_max_tw_buckets
inet_peer_maxttl                   tcp_mem
inet_peer_minttl                   tcp_moderate_rcvbuf
inet_peer_threshold                tcp_mtu_probing
ip_default_ttl                     tcp_no_metrics_save
ip_dynaddr                         tcp_orphan_retries
ip_forward                         tcp_reordering
ip_local_port_range                tcp_retrans_collapse
ip_no_pmtu_disc                    tcp_retries1
ip_nonlocal_bind                   tcp_retries2
ipfrag_high_thresh                 tcp_rfc1337
ipfrag_low_thresh                  tcp_rmem
ipfrag_max_dist                    tcp_sack
ipfrag_secret_interval             tcp_slow_start_after_idle
ipfrag_time                        tcp_stdurg
neigh                              tcp_syn_retries
route                              tcp_synack_retries
tcp_abc                            tcp_syncookies
tcp_abort_on_overflow              tcp_timestamps
tcp_adv_win_scale                  tcp_tso_win_divisor
tcp_allowed_congestion_control     tcp_tw_recycle
tcp_app_win                        tcp_tw_reuse
tcp_available_congestion_control   tcp_window_scaling
tcp_base_mss                       tcp_wmem
tcp_congestion_control             tcp_workaround_signed_windows
tcp_dsack

/proc/sys/net/ipv4/conf:
all       default   eth1      ethoa0    ra0
br0       eth0      eth1.100  lo        s_br0

/proc/sys/net/ipv4/conf/all:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/br0:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/default:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/eth0:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/eth1:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/eth1.100:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/ethoa0:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/lo:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/ra0:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/conf/s_br0:
accept_redirects     disable_policy       promote_secondaries
accept_source_route  disable_xfrm         proxy_arp
arp_accept           force_igmp_version   rp_filter
arp_announce         forwarding           secure_redirects
arp_filter           log_martians         send_redirects
arp_ignore           mc_forwarding        shared_media
bootp_relay          medium_id            tag

/proc/sys/net/ipv4/neigh:
br0       eth0      eth1.100  lo        s_br0
default   eth1      ethoa0    ra0

/proc/sys/net/ipv4/neigh/br0:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/default:
anycast_delay           gc_stale_time           proxy_delay
app_solicit             gc_thresh1              proxy_qlen
base_reachable_time     gc_thresh2              retrans_time
base_reachable_time_ms  gc_thresh3              retrans_time_ms
delay_first_probe_time  locktime                ucast_solicit
gc_interval             mcast_solicit           unres_qlen

/proc/sys/net/ipv4/neigh/eth0:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/eth1:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/eth1.100:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/ethoa0:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/lo:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/ra0:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/neigh/s_br0:
anycast_delay           gc_stale_time           retrans_time
app_solicit             locktime                retrans_time_ms
base_reachable_time     mcast_solicit           ucast_solicit
base_reachable_time_ms  proxy_delay             unres_qlen
delay_first_probe_time  proxy_qlen

/proc/sys/net/ipv4/route:
error_burst         gc_thresh           mtu_expires
error_cost          gc_timeout          redirect_load
flush               max_delay           redirect_number
gc_elasticity       max_size            redirect_silence
gc_interval         min_adv_mss         secret_interval
gc_min_interval     min_delay
gc_min_interval_ms  min_pmtu

/proc/sys/net/unix:
max_dgram_qlen

/proc/sys/vm:
block_dump                 min_free_kbytes
dirty_background_ratio     nr_pdflush_threads
dirty_expire_centisecs     overcommit_memory
dirty_ratio                overcommit_ratio
dirty_writeback_centisecs  page-cluster
drop_caches                panic_on_oom
laptop_mode                percpu_pagelist_fraction
lowmem_reserve_ratio       swappiness
max_map_count              vfs_cache_pressure

/proc/sysvipc:
msg  sem  shm

/proc/tty:
driver   drivers  ldisc    ldiscs

/proc/tty/driver:
ttyS       ttyUSIF    usbserial

/proc/tty/ldisc:

/sys:
block     class     firmware  kernel
bus       devices   fs        module

/sys/block:
loop0      loop2      loop4      loop6      mtdblock0  mtdblock2
loop1      loop3      loop5      loop7      mtdblock1  mtdblock3

/sys/block/loop0:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop0/holders:

/sys/block/loop0/slaves:

/sys/block/loop1:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop1/holders:

/sys/block/loop1/slaves:

/sys/block/loop2:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop2/holders:

/sys/block/loop2/slaves:

/sys/block/loop3:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop3/holders:

/sys/block/loop3/slaves:

/sys/block/loop4:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop4/holders:

/sys/block/loop4/slaves:

/sys/block/loop5:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop5/holders:

/sys/block/loop5/slaves:

/sys/block/loop6:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop6/holders:

/sys/block/loop6/slaves:

/sys/block/loop7:
dev        range      size       stat       uevent
holders    removable  slaves     subsystem

/sys/block/loop7/holders:

/sys/block/loop7/slaves:

/sys/block/mtdblock0:
dev        queue      removable  slaves     subsystem
holders    range      size       stat       uevent

/sys/block/mtdblock0/holders:

/sys/block/mtdblock0/queue:
iosched            max_sectors_kb     read_ahead_kb
max_hw_sectors_kb  nr_requests        scheduler

/sys/block/mtdblock0/queue/iosched:
antic_expire        read_batch_expire   write_batch_expire
est_time            read_expire         write_expire

/sys/block/mtdblock0/slaves:

/sys/block/mtdblock1:
dev        queue      removable  slaves     subsystem
holders    range      size       stat       uevent

/sys/block/mtdblock1/holders:

/sys/block/mtdblock1/queue:
iosched            max_sectors_kb     read_ahead_kb
max_hw_sectors_kb  nr_requests        scheduler

/sys/block/mtdblock1/queue/iosched:
antic_expire        read_batch_expire   write_batch_expire
est_time            read_expire         write_expire

/sys/block/mtdblock1/slaves:

/sys/block/mtdblock2:
dev        queue      removable  slaves     subsystem
holders    range      size       stat       uevent

/sys/block/mtdblock2/holders:

/sys/block/mtdblock2/queue:
iosched            max_sectors_kb     read_ahead_kb
max_hw_sectors_kb  nr_requests        scheduler

/sys/block/mtdblock2/queue/iosched:
antic_expire        read_batch_expire   write_batch_expire
est_time            read_expire         write_expire

/sys/block/mtdblock2/slaves:

/sys/block/mtdblock3:
dev        queue      removable  slaves     subsystem
holders    range      size       stat       uevent

/sys/block/mtdblock3/holders:

/sys/block/mtdblock3/queue:
iosched            max_sectors_kb     read_ahead_kb
max_hw_sectors_kb  nr_requests        scheduler

/sys/block/mtdblock3/queue/iosched:
antic_expire        read_batch_expire   write_batch_expire
est_time            read_expire         write_expire

/sys/block/mtdblock3/slaves:

/sys/bus:
pci         platform    scsi        spi         usb         usb-serial

/sys/bus/pci:
devices  drivers

/sys/bus/pci/devices:
0000:00:00.0  0000:00:0e.0

/sys/bus/pci/drivers:
rt2860

/sys/bus/pci/drivers/rt2860:
0000:00:0e.0  bind          module        new_id        unbind

/sys/bus/platform:
devices  drivers

/sys/bus/platform/devices:
ifxusb_hcd

/sys/bus/platform/drivers:
ifxusb_hcd

/sys/bus/platform/drivers/ifxusb_hcd:
bind        ifxusb_hcd  module      unbind

/sys/bus/scsi:
devices  drivers

/sys/bus/scsi/devices:

/sys/bus/scsi/drivers:
sd

/sys/bus/scsi/drivers/sd:
bind    unbind

/sys/bus/spi:
devices  drivers

/sys/bus/spi/devices:

/sys/bus/spi/drivers:

/sys/bus/usb:
devices  drivers

/sys/bus/usb/devices:
1-0:1.0  2-0:1.0  usb1     usb2

/sys/bus/usb/drivers:
hub          sierra       usb-storage  usblp
option       usb          usbfs        usbserial

/sys/bus/usb/drivers/hub:
1-0:1.0  2-0:1.0  bind     module   new_id   unbind

/sys/bus/usb/drivers/option:
bind    unbind

/sys/bus/usb/drivers/sierra:
bind    module  new_id  unbind

/sys/bus/usb/drivers/usb:
bind    unbind  usb1    usb2

/sys/bus/usb/drivers/usb-storage:
bind    module  new_id  unbind

/sys/bus/usb/drivers/usbfs:
bind    module  new_id  unbind

/sys/bus/usb/drivers/usblp:
bind    module  new_id  unbind

/sys/bus/usb/drivers/usbserial:
bind    module  unbind

/sys/bus/usb-serial:
devices  drivers

/sys/bus/usb-serial/devices:

/sys/bus/usb-serial/drivers:
option1  sierra

/sys/bus/usb-serial/drivers/option1:
bind    new_id  unbind

/sys/bus/usb-serial/drivers/sierra:
bind    new_id  unbind

/sys/class:
atm           mtd           scsi_disk     ubi
mem           net           scsi_host     usb_device
misc          pci_bus       spi_master    usb_endpoint
mt            scsi_device   tty           usb_host

/sys/class/atm:
ifx_atm0  ifx_atm1

/sys/class/atm/ifx_atm0:
address     carrier     subsystem   uevent
atmaddress  link_rate   type

/sys/class/atm/ifx_atm1:
address     carrier     subsystem   uevent
atmaddress  link_rate   type

/sys/class/mem:
full     kmsg     null     random   zero
kmem     mem      port     urandom

/sys/class/misc:
fuse      gptu      ubi_ctrl

/sys/class/mt:
vpe1

/sys/class/mtd:
mtd0    mtd0ro  mtd1    mtd1ro  mtd2    mtd2ro  mtd3    mtd3ro

/sys/class/mtd/mtd0:
dev        subsystem  uevent

/sys/class/mtd/mtd0ro:
dev        subsystem  uevent

/sys/class/mtd/mtd1:
dev        subsystem  uevent

/sys/class/mtd/mtd1ro:
dev        subsystem  uevent

/sys/class/mtd/mtd2:
dev        subsystem  uevent

/sys/class/mtd/mtd2ro:
dev        subsystem  uevent

/sys/class/mtd/mtd3:
dev        subsystem  uevent

/sys/class/mtd/mtd3ro:
dev        subsystem  uevent

/sys/class/net:
br0       eth1      ethoa0    ra0
eth0      eth1.100  lo        s_br0

/sys/class/pci_bus:
0000:00

/sys/class/pci_bus/0000:00:
bridge       cpuaffinity  subsystem    uevent

/sys/class/scsi_device:

/sys/class/scsi_disk:

/sys/class/scsi_host:

/sys/class/spi_master:

/sys/class/tty:
console   ptyp5     ptypb     ttyS0     ttyp4     ttypa
ptyp0     ptyp6     ptypc     ttyUSIF0  ttyp5     ttypb
ptyp1     ptyp7     ptypd     ttyp0     ttyp6     ttypc
ptyp2     ptyp8     ptype     ttyp1     ttyp7     ttypd
ptyp3     ptyp9     ptypf     ttyp2     ttyp8     ttype
ptyp4     ptypa     tty       ttyp3     ttyp9     ttypf

/sys/class/ubi:
ubi0     ubi0_1   version

/sys/class/usb_device:
usbdev1.1  usbdev2.1

/sys/class/usb_endpoint:
usbdev1.1_ep00  usbdev1.1_ep81  usbdev2.1_ep00  usbdev2.1_ep81

/sys/class/usb_host:
usb_host1  usb_host2

/sys/class/usb_host/usb_host1:
device     subsystem  uevent

/sys/class/usb_host/usb_host2:
device     subsystem  uevent

/sys/devices:
pci0000:00  platform    system      virtual

/sys/devices/pci0000:00:
0000:00:00.0  0000:00:0e.0  uevent

/sys/devices/pci0000:00/0000:00:00.0:
broken_parity_status  irq                   subsystem
class                 local_cpus            subsystem_device
config                modalias              subsystem_vendor
device                msi_bus               uevent
enable                resource              vendor

/sys/devices/pci0000:00/0000:00:0e.0:
broken_parity_status  irq                   subsystem_device
class                 local_cpus            subsystem_vendor
config                modalias              uevent
device                msi_bus               vendor
driver                resource
enable                subsystem

/sys/devices/platform:
ifxusb_hcd  uevent

/sys/devices/platform/ifxusb_hcd:
ana_disconnect_threshold_1       dump_host_state_2
ana_disconnect_threshold_2       dump_params_h_1
ana_squelch_threshold_1          dump_params_h_2
ana_squelch_threshold_2          dump_reg_h_1
ana_transmitter_crossover_1      dump_reg_h_2
ana_transmitter_crossover_2      dump_spram_h_1
ana_transmitter_dc_voltage_1     dump_spram_h_2
ana_transmitter_dc_voltage_2     modalias
ana_transmitter_impedance_1      mode_h_1
ana_transmitter_impedance_2      mode_h_2
ana_transmitter_pre_emphasis_1   pools
ana_transmitter_pre_emphasis_2   probe_host_1
ana_transmitter_risefall_time_1  probe_host_2
ana_transmitter_risefall_time_2  probe_timer1_val_h
autoprobe_timer1_val_h           probe_timer2_val_h
autoprobe_timer2_val_h           protect1_1
burst_1                          protect1_2
burst_2                          protect2_1
busconnected_1                   protect2_2
busconnected_2                   singlexact_1
buspower_1                       singlexact_2
buspower_2                       subsystem
bussuspend_1                     suspend_host_1
bussuspend_2                     suspend_host_2
connectspeed_1                   uevent
connectspeed_2                   usb1
dbglevel_h                       usb2
driver                           version_h
dump_host_state_1

/sys/devices/platform/ifxusb_hcd/usb1:
1-0:1.0              bmAttributes         quirks
bConfigurationValue  configuration        serial
bDeviceClass         devnum               speed
bDeviceProtocol      driver               subsystem
bDeviceSubClass      ep_00                uevent
bMaxPacketSize0      idProduct            usbdev1.1
bMaxPower            idVendor             usbdev1.1_ep00
bNumConfigurations   manufacturer         version
bNumInterfaces       maxchild
bcdDevice            product

/sys/devices/platform/ifxusb_hcd/usb1/1-0:1.0:
bAlternateSetting   bInterfaceSubClass  modalias
bInterfaceClass     bNumEndpoints       subsystem
bInterfaceNumber    driver              uevent
bInterfaceProtocol  ep_81               usbdev1.1_ep81

/sys/devices/platform/ifxusb_hcd/usb1/1-0:1.0/usbdev1.1_ep81:
bEndpointAddress  bmAttributes      direction         type
bInterval         dev               interval          uevent
bLength           device            subsystem         wMaxPacketSize

/sys/devices/platform/ifxusb_hcd/usb1/usbdev1.1:
dev        device     subsystem  uevent

/sys/devices/platform/ifxusb_hcd/usb1/usbdev1.1_ep00:
bEndpointAddress  bmAttributes      direction         type
bInterval         dev               interval          uevent
bLength           device            subsystem         wMaxPacketSize

/sys/devices/platform/ifxusb_hcd/usb2:
2-0:1.0              bmAttributes         quirks
bConfigurationValue  configuration        serial
bDeviceClass         devnum               speed
bDeviceProtocol      driver               subsystem
bDeviceSubClass      ep_00                uevent
bMaxPacketSize0      idProduct            usbdev2.1
bMaxPower            idVendor             usbdev2.1_ep00
bNumConfigurations   manufacturer         version
bNumInterfaces       maxchild
bcdDevice            product

/sys/devices/platform/ifxusb_hcd/usb2/2-0:1.0:
bAlternateSetting   bInterfaceSubClass  modalias
bInterfaceClass     bNumEndpoints       subsystem
bInterfaceNumber    driver              uevent
bInterfaceProtocol  ep_81               usbdev2.1_ep81

/sys/devices/platform/ifxusb_hcd/usb2/2-0:1.0/usbdev2.1_ep81:
bEndpointAddress  bmAttributes      direction         type
bInterval         dev               interval          uevent
bLength           device            subsystem         wMaxPacketSize

/sys/devices/platform/ifxusb_hcd/usb2/usbdev2.1:
dev        device     subsystem  uevent

/sys/devices/platform/ifxusb_hcd/usb2/usbdev2.1_ep00:
bEndpointAddress  bmAttributes      direction         type
bInterval         dev               interval          uevent
bLength           device            subsystem         wMaxPacketSize

/sys/devices/system:
clocksource  cpu          timekeeping

/sys/devices/system/clocksource:
clocksource0

/sys/devices/system/clocksource/clocksource0:
available_clocksource  current_clocksource

/sys/devices/system/cpu:
cpu0

/sys/devices/system/cpu/cpu0:

/sys/devices/system/timekeeping:
timekeeping0

/sys/devices/system/timekeeping/timekeeping0:

/sys/devices/virtual:
mem   misc  mt    net   tty   ubi

/sys/devices/virtual/mem:
full     kmsg     null     random   zero
kmem     mem      port     urandom

/sys/devices/virtual/mem/full:
dev        subsystem  uevent

/sys/devices/virtual/mem/kmem:
dev        subsystem  uevent

/sys/devices/virtual/mem/kmsg:
dev        subsystem  uevent

/sys/devices/virtual/mem/mem:
dev        subsystem  uevent

/sys/devices/virtual/mem/null:
dev        subsystem  uevent

/sys/devices/virtual/mem/port:
dev        subsystem  uevent

/sys/devices/virtual/mem/random:
dev        subsystem  uevent

/sys/devices/virtual/mem/urandom:
dev        subsystem  uevent

/sys/devices/virtual/mem/zero:
dev        subsystem  uevent

/sys/devices/virtual/misc:
fuse      gptu      ubi_ctrl

/sys/devices/virtual/misc/fuse:
dev        subsystem  uevent

/sys/devices/virtual/misc/gptu:
dev        subsystem  uevent

/sys/devices/virtual/misc/ubi_ctrl:
dev        subsystem  uevent

/sys/devices/virtual/mt:
vpe1

/sys/devices/virtual/mt/vpe1:
dev        subsystem  uevent

/sys/devices/virtual/net:
br0       eth1      ethoa0    ra0
eth0      eth1.100  lo        s_br0

/sys/devices/virtual/net/br0:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/br0/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/eth0:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/eth0/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/eth1:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/eth1/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/eth1.100:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/eth1.100/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/ethoa0:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/ethoa0/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/lo:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/lo/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/ra0:
addr_len      dormant       iflink        statistics    uevent
address       features      link_mode     subsystem     weight
broadcast     flags         mtu           tx_queue_len
carrier       ifindex       operstate     type

/sys/devices/virtual/net/ra0/statistics:
collisions           rx_frame_errors      tx_compressed
multicast            rx_length_errors     tx_dropped
rx_bytes             rx_missed_errors     tx_errors
rx_compressed        rx_over_errors       tx_fifo_errors
rx_crc_errors        rx_packets           tx_heartbeat_errors
rx_dropped           tx_aborted_errors    tx_packets
rx_errors            tx_bytes             tx_window_errors
rx_fifo_errors       tx_carrier_errors

/sys/devices/virtual/net/s_br0:
